(Green and Goy)
Goy(laughing..) : "only the actual part of it not it's continuation in judgement's vicinity(all un..long,.. Seldom Seldom Slalom/As Ethics deems Column to rationalize Jargon,all un..long)"
Haneul(excited) : "judgement of idea rather than concepts i guess as the latter is optional to faith the former resolvable if to solutional access to being,the most devoted(all un..long)"
Goy(smile..) : "no in this case it's judgement of paradoxes of proof rather than the problem of reality if dually shook(all un..long)..thus they're agnostic to knowledge not it's compensation for it's own self thus they're receptive to the cluster of recursion namely the rational pages yet in a divisive book(all un..long,..The Feathered Ones,all un..)"
Haneul(excited) : "i see but what Green said seems to have an umbrella as well Mr Ketchum cause this devotion to access of being rather than it's action in,universal not for specific or own,self sufficing seems to create a branching in the equation of orientation and condition like it's never needed thus the symbol itself is redundant the idea never the concept(all un..long)..thus this devotion makes the symbol most hallowed yet Mr Arcane said, relationally the most prolonging devotionally the most demanding to the effacement of cessation thus the most distinguishing(all un..,..Anchor Arcane,all un..long)"
Goy(thumping..) : "Omketilumjulsatyd(all un..long)..
apt indeed this medicine for this disease..shh(all un..long)..oh re-LIFE(all un..long)/consistently progressing is the oder of algorithmic progress in decision making resolution..shh(all un..long)..a process so useful to validate as well as negate the same thus this procedure of bidirectionality let's make a formal declaration for self enjoyment Forming professionally the con is the procedure of this process of nomenclature methods thus look only Forming in Science(all un..long)/behold hold on generating type(all un..long)/but alas it's there so here is boom..thus hold Morpheme Scythe(all un..long).."
Haneul(too excited) : "yeah yeah Mr Ketchum like this Mehu's only problem is that you didn't answer her actually only factually thus she couldn't predict it hence only could put verdict on it which being subject to intelligence is why she is unhappy(all un..long,..Baby Gyarados,#)..and Green said when we disagreed last night that Palkias should be asked which i said he said queried and said this is why you're unhappy with Mehu she refused to question in terms of reactions only factions(all un..long,..Colony Monogram,all un..long)..so um..yesterday we had a quarrel where we linked you two up with us accordingly in terms of ideas(all un..long,Goy+Mehadi..Choiced Brats,all un..long).."
Goy(thumping..) : "Zamazenta!(all un..long)..that's exactly what will be done compeers Penny i guess agreed with you(all un..long).."
Green(excited) : "yeah yeah Lui too but he wasn't happy with us using it at mental layer he wanted emotional layer which we found ridiculous cause we're long married officially something which surprized Enku who said it's a property share means pokemons neither of them own anything barring the designation of the pokemons(all un..long,..Choiced Brats).."
Goy(smile) : "but.."
Haneul(excited) : "no no the official agreement between us has got nothing to do with Azlie she has come we're supposed to thus be with self done countering as Doctor Slate said day 1 at school 50 years ago almost now(all un..long).."
Goy(thumping..) : "Azumarill!(all un..long,Goran+Poppy&Goy+Mehadi..Jumping into instantaneous ocean with existing Marill will be ruin',all un..log,Tracey un..long).."

Green Nipron+Haneul Timfom Nipron
